type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","4a0ef129a6c1c1d77fe85aa595582373f11acc29e56935c8a8454bb825aedaf5"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","8e6e5738c9ab9f4fc0867f5dc7adc2ff6a2e7bf2e5f2af96f2abec5b4b880714"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","32147ba5907a9e874fb2ef27e1b0326b03d555448f7642cabf32d4e6025e2c97"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/1-analysis/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/project-types/project-types.csv","dd3f3b1daf06b09e79691c513e83c8256df1cc79147f2f05cadb3704c7e4cb9d"
"csv","registry","bmm","bmad/bmm/workflows/3-solutioning/templates/registry.csv","d6b3611fc60d2ce45abca3b9cbd2ce8308005ffc913c9bc19df7b180accdd249"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","1e98d260bbd875c6245e650be95a5bd626320957d5fe3e4fdc6f2d31d9558ea1"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","ADR-template","bmm","bmad/bmm/workflows/3-solutioning/ADR-template.md","c43213a6f4c1e6a0afbfb5dab26505a385966cfa15e2c468d8c174b4a5161995"
"md","adventure","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","d8a989fe9a254ab5ade0a0893c83396adb6e59afce856ded0cb55e95b5d8d2c0"
"md","architect","bmm","bmad/bmm/agents/architect.md","bbf7540d6feb0a632cf77cb5d12624dfa4c721f3fee8c8e4585470f74abec23c"
"md","backend-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/backend-questions.md","7c8a6c35ffde58440ba5df2f14ca5ea2421f6d1341b53e372fcb2cebbe1c5cdc"
"md","backend-service-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/backend-service-architecture.md","bb1688916680cfe3d723d6991d68bf288931dc27713b5f5f27ec08955a57ef4f"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","82d80930d8ed89d3b58616e53fc6f6f2788fd2fe88a08cff41a1500ff640201c"
